V1,V6,V10,V12,V13,V14,V15,target
39,622.0,20,169.0,1,-1.0,0,1
67,2301.0,16,124.0,1,-1.0,0,1
35,634.0,29,122.0,2,-1.0,0,1
54,1664.0,15,106.0,1,105.0,3,2
33,258.0,12,80.0,4,-1.0,0,2
31,23.0,25,121.0,3,-1.0,0,1
51,2439.0,19,118.0,1,-1.0,0,1
57,2770.0,21,158.0,1,-1.0,0,1
45,274.0,4,101.0,1,-1.0,0,1
47,176.0,19,91.0,2,-1.0,0,1
32,540.0,29,750.0,1,-1.0,0,2
59,739.0,14,408.0,1,-1.0,0,2
59,1723.0,19,70.0,1,-1.0,0,1
35,1133.0,3,102.0,1,-1.0,0,2
34,430.0,21,82.0,4,-1.0,0,1
58,2160.0,5,1090.0,1,-1.0,0,2
40,2346.0,16,182.0,3,-1.0,0,1
30,201.0,31,219.0,1,157.0,12,2
46,2817.0,17,543.0,1,-1.0,0,2
50,1200.0,14,904.0,3,-1.0,0,2
73,279.0,28,399.0,3,-1.0,0,2
35,387.0,8,1024.0,3,347.0,3,2
38,21963.0,18,70.0,2,-1.0,0,1
42,257.0,12,955.0,2,-1.0,0,2
45,608.0,7,1135.0,3,323.0,30,2
44,146.0,15,483.0,1,-1.0,0,2
47,1110.0,23,329.0,3,-1.0,0,1
48,4099.0,2,397.0,2,-1.0,0,2
61,103.0,7,292.0,1,-1.0,0,1
50,-298.0,6,68.0,8,-1.0,0,1
39,1382.0,11,397.0,2,-1.0,0,2
33,2481.0,12,104.0,2,-1.0,0,1
38,384.0,3,387.0,1,-1.0,0,1
34,462.0,21,1877.0,3,-1.0,0,2
41,3138.0,14,409.0,1,398.0,1,2
31,3384.0,22,247.0,3,187.0,3,2
54,384.0,27,200.0,1,-1.0,0,2
26,2857.0,3,446.0,1,-1.0,0,2
56,1238.0,5,1558.0,1,-1.0,0,2
62,272.0,11,289.0,1,92.0,3,2
37,1045.0,4,106.0,1,79.0,3,1
43,-247.0,2,751.0,2,76.0,4,2
33,1636.0,4,592.0,1,66.0,1,2
29,41.0,13,148.0,2,-1.0,0,2
39,1397.0,12,10.0,1,-1.0,0,1
56,45.0,5,1467.0,1,-1.0,0,2
29,694.0,16,1806.0,4,-1.0,0,2
51,0.0,15,177.0,4,99.0,2,1
35,24.0,8,169.0,1,231.0,2,1
45,446.0,6,304.0,3,-1.0,0,2
21,2488.0,30,258.0,6,169.0,3,2
31,46.0,10,487.0,1,-1.0,0,2
42,1275.0,21,925.0,5,-1.0,0,2
26,3244.0,2,141.0,1,5.0,1,1
34,1068.0,18,46.0,6,378.0,2,1
31,459.0,7,623.0,1,293.0,1,2
39,399.0,9,504.0,1,-1.0,0,1
31,106.0,13,101.0,13,-1.0,0,1
54,258.0,25,86.0,1,88.0,1,1
81,5220.0,13,135.0,1,94.0,2,2
30,3086.0,20,150.0,1,-1.0,0,1
26,-122.0,23,670.0,3,-1.0,0,2
46,1600.0,11,1244.0,1,-1.0,0,2
59,434.0,12,63.0,3,-1.0,0,1
28,5763.0,5,196.0,2,-1.0,0,2
47,759.0,19,30.0,2,-1.0,0,1
36,27.0,9,631.0,1,260.0,2,2
41,96.0,30,136.0,2,-1.0,0,1
55,-180.0,1,307.0,2,-1.0,0,1
35,1942.0,8,249.0,1,-1.0,0,1
50,78.0,4,143.0,1,-1.0,0,1
29,2799.0,5,371.0,2,-1.0,0,1
61,10861.0,26,336.0,2,259.0,3,2
43,324.0,8,629.0,4,-1.0,0,1
54,194.0,20,127.0,2,-1.0,0,1
31,1.0,30,101.0,16,-1.0,0,1
50,74.0,27,146.0,1,-1.0,0,1
36,2646.0,13,169.0,1,182.0,10,2
52,0.0,20,47.0,1,-1.0,0,1
44,878.0,2,130.0,1,-1.0,0,1
67,1443.0,8,245.0,1,-1.0,0,2
28,216.0,13,66.0,1,-1.0,0,1
57,256.0,6,227.0,1,-1.0,0,2
33,-923.0,31,237.0,9,-1.0,0,1
77,638.0,11,288.0,1,188.0,1,2
43,451.0,12,289.0,2,-1.0,0,2
29,1186.0,10,313.0,1,-1.0,0,1
49,6188.0,18,453.0,1,-1.0,0,2
43,918.0,6,193.0,1,-1.0,0,1
35,577.0,13,55.0,1,364.0,1,1
46,1004.0,15,34.0,1,-1.0,0,1
37,751.0,2,186.0,4,-1.0,0,1
31,2544.0,12,229.0,1,279.0,2,2
46,3308.0,28,219.0,2,-1.0,0,2
28,1080.0,18,192.0,1,-1.0,0,1
35,204.0,30,110.0,3,189.0,1,1
48,-18.0,8,11.0,1,-1.0,0,1
42,478.0,8,165.0,1,-1.0,0,1
48,0.0,20,108.0,4,-1.0,0,1
41,1081.0,27,229.0,3,-1.0,0,2
62,7458.0,30,212.0,2,-1.0,0,2
36,9.0,11,386.0,4,-1.0,0,2
33,2364.0,17,508.0,1,-1.0,0,2
29,2378.0,20,239.0,1,276.0,6,1
32,3283.0,12,623.0,2,191.0,2,2
54,0.0,6,138.0,3,-1.0,0,1
54,162.0,6,184.0,1,-1.0,0,1
33,-260.0,17,224.0,2,-1.0,0,1
42,-350.0,30,149.0,1,-1.0,0,1
56,411.0,19,145.0,4,-1.0,0,1
28,874.0,5,509.0,1,-1.0,0,2
37,3943.0,6,1138.0,2,138.0,1,2
46,167.0,19,155.0,3,-1.0,0,1
48,1730.0,4,489.0,1,178.0,2,2
52,2557.0,28,134.0,5,204.0,2,2
32,118.0,17,1275.0,1,-1.0,0,2
33,271.0,13,182.0,2,91.0,2,2
56,1390.0,18,543.0,1,-1.0,0,2
36,30.0,8,716.0,5,-1.0,0,2
46,665.0,30,89.0,4,235.0,2,1
57,10583.0,28,341.0,3,98.0,3,2
31,1761.0,29,332.0,3,440.0,3,2
52,2557.0,8,340.0,1,156.0,1,2
34,558.0,20,108.0,2,-1.0,0,1
35,925.0,8,200.0,4,-1.0,0,2
54,258.0,26,29.0,1,-1.0,0,1
34,184.0,30,87.0,3,-1.0,0,1
40,27.0,20,467.0,2,-1.0,0,2
78,1780.0,25,211.0,2,185.0,7,2
31,210.0,15,166.0,1,-1.0,0,1
28,0.0,25,269.0,1,40.0,2,2
48,595.0,24,464.0,1,-1.0,0,1
51,955.0,17,221.0,3,-1.0,0,2
51,480.0,12,189.0,1,326.0,5,1
34,0.0,27,36.0,7,-1.0,0,1
32,458.0,23,125.0,2,-1.0,0,1
24,9883.0,8,210.0,5,-1.0,0,2
62,800.0,17,737.0,1,-1.0,0,2
42,376.0,8,15.0,1,-1.0,0,1
30,880.0,19,967.0,6,-1.0,0,2
37,108.0,4,262.0,2,-1.0,0,2
31,409.0,9,564.0,5,-1.0,0,2
30,8535.0,18,393.0,2,-1.0,0,2
53,2245.0,24,125.0,2,-1.0,0,1
33,180.0,4,561.0,1,435.0,3,2
38,0.0,7,196.0,2,-1.0,0,1
33,-103.0,19,149.0,2,175.0,1,1
59,0.0,5,214.0,1,-1.0,0,1
71,1712.0,11,660.0,1,-1.0,0,2
26,5169.0,25,397.0,1,35.0,2,2
33,91.0,10,526.0,1,-1.0,0,1
33,0.0,21,521.0,3,-1.0,0,2
33,227.0,13,477.0,2,-1.0,0,2
38,0.0,15,225.0,1,-1.0,0,1
54,1037.0,12,612.0,4,-1.0,0,1
33,51.0,21,273.0,2,-1.0,0,1
43,4056.0,4,13.0,6,89.0,2,1
47,1172.0,19,86.0,1,-1.0,0,1
52,659.0,28,390.0,4,93.0,1,2
30,569.0,27,976.0,12,-1.0,0,2
34,859.0,28,829.0,1,-1.0,0,2
33,685.0,17,53.0,1,-1.0,0,1
30,49.0,30,808.0,2,-1.0,0,2
37,7620.0,23,367.0,1,176.0,6,2
41,140.0,29,636.0,2,-1.0,0,1
32,1644.0,7,492.0,3,102.0,5,2
26,-295.0,7,556.0,1,-1.0,0,1
37,217.0,11,152.0,1,-1.0,0,1
50,-470.0,19,130.0,2,160.0,1,1
30,305.0,13,75.0,1,105.0,3,1
38,35.0,17,156.0,1,273.0,3,1
29,2929.0,5,232.0,1,89.0,4,2
34,2733.0,14,604.0,1,-1.0,0,2
45,-106.0,7,553.0,3,288.0,1,2
31,0.0,26,76.0,2,-1.0,0,1
32,889.0,3,1076.0,2,85.0,3,2
39,-146.0,20,239.0,2,-1.0,0,1
38,1722.0,10,500.0,1,-1.0,0,2
38,4174.0,23,336.0,2,184.0,5,2
31,1402.0,21,104.0,2,-1.0,0,1
32,1879.0,6,591.0,8,-1.0,0,2
28,103.0,16,461.0,2,-1.0,0,1
49,0.0,26,189.0,4,-1.0,0,1
42,-401.0,29,145.0,2,-1.0,0,1
38,4.0,2,129.0,1,-1.0,0,1
33,165.0,23,218.0,1,-1.0,0,1
38,378.0,21,184.0,21,-1.0,0,1
21,61.0,8,141.0,1,-1.0,0,1
45,2552.0,1,69.0,1,293.0,7,2
44,251.0,20,14.0,6,-1.0,0,1
47,2351.0,10,80.0,1,-1.0,0,2
44,5773.0,23,597.0,6,-1.0,0,2
42,117.0,9,147.0,1,-1.0,0,1
32,381.0,2,347.0,2,-1.0,0,1
54,12018.0,21,267.0,2,-1.0,0,2
27,1595.0,29,196.0,2,197.0,2,2
50,-143.0,15,305.0,3,-1.0,0,1
33,1530.0,28,88.0,25,-1.0,0,1
39,94.0,6,181.0,2,-1.0,0,1
30,5359.0,27,119.0,1,98.0,1,2
37,156.0,19,366.0,3,-1.0,0,2
30,601.0,27,154.0,1,-1.0,0,1
48,660.0,18,318.0,1,561.0,2,2
52,961.0,18,222.0,1,553.0,4,2
33,145.0,29,369.0,2,-1.0,0,1
32,90.0,13,116.0,2,-1.0,0,1
73,1609.0,14,169.0,2,-1.0,0,2
33,221.0,13,669.0,1,355.0,4,2
46,91.0,6,29.0,1,356.0,2,1
22,-7.0,17,84.0,1,343.0,1,1
26,943.0,11,166.0,1,195.0,1,2
24,125.0,9,263.0,1,90.0,1,2
27,1117.0,7,416.0,4,-1.0,0,1
37,1.0,6,608.0,1,-1.0,0,2
54,395.0,30,183.0,1,183.0,2,2
35,289.0,11,80.0,10,-1.0,0,1
60,4.0,5,882.0,2,-1.0,0,1
41,232.0,8,104.0,3,-1.0,0,1
40,0.0,17,728.0,3,-1.0,0,1
34,549.0,6,1246.0,2,-1.0,0,2
48,3287.0,20,242.0,2,307.0,1,1
30,305.0,30,633.0,1,85.0,2,2
44,348.0,16,170.0,2,-1.0,0,2
58,-382.0,31,644.0,12,-1.0,0,2
49,1830.0,13,261.0,1,179.0,1,2
28,261.0,29,254.0,3,142.0,6,2
38,86.0,6,218.0,1,-1.0,0,1
37,597.0,2,395.0,1,-1.0,0,2
83,425.0,22,883.0,1,140.0,1,2
35,-33.0,6,109.0,1,-1.0,0,1
26,205.0,29,239.0,1,-1.0,0,1
48,2892.0,7,407.0,1,385.0,1,2
38,592.0,6,275.0,1,-1.0,0,1
45,377.0,19,835.0,3,-1.0,0,2
71,3020.0,30,304.0,1,270.0,3,2
44,111.0,25,356.0,3,-1.0,0,1
31,2907.0,12,248.0,1,194.0,3,2
40,348.0,5,142.0,2,-1.0,0,1
37,1113.0,1,265.0,2,183.0,2,2
39,5.0,21,167.0,1,-1.0,0,1
24,2845.0,30,779.0,2,-1.0,0,2
27,567.0,25,238.0,2,184.0,1,2
33,2599.0,30,1373.0,2,-1.0,0,2
39,170.0,8,408.0,2,-1.0,0,1
48,1000.0,12,1268.0,2,-1.0,0,2
50,29.0,7,83.0,4,266.0,20,1
39,298.0,20,216.0,1,-1.0,0,1
41,3823.0,26,234.0,10,-1.0,0,1
36,99.0,17,256.0,9,-1.0,0,1
39,733.0,16,83.0,4,-1.0,0,1
31,308.0,7,194.0,1,-1.0,0,1
35,4124.0,23,350.0,2,445.0,7,2
30,2666.0,4,781.0,3,89.0,1,2
56,12.0,20,282.0,2,135.0,1,1
56,870.0,16,257.0,1,-1.0,0,2
25,40.0,12,64.0,1,-1.0,0,1
51,8863.0,19,435.0,2,-1.0,0,1
35,1396.0,13,809.0,1,300.0,1,2
39,494.0,9,216.0,1,183.0,5,2
76,1780.0,23,413.0,3,-1.0,0,2
36,1479.0,15,65.0,2,-1.0,0,1
42,43.0,14,735.0,8,-1.0,0,1
36,1.0,8,1242.0,3,-1.0,0,2
41,140.0,6,311.0,3,-1.0,0,1
41,-117.0,6,117.0,6,-1.0,0,1
45,476.0,6,356.0,1,364.0,1,2
28,832.0,29,433.0,3,342.0,1,2
47,1981.0,21,919.0,2,-1.0,0,2
36,393.0,30,555.0,2,-1.0,0,2
36,171.0,12,92.0,2,-1.0,0,1
30,270.0,30,437.0,1,80.0,1,2
27,102.0,26,9.0,1,-1.0,0,1
64,5112.0,19,898.0,7,137.0,11,2
35,294.0,15,238.0,6,98.0,5,1
42,961.0,18,10.0,6,354.0,1,1
38,-345.0,28,177.0,2,-1.0,0,1
32,-233.0,28,140.0,2,-1.0,0,1
45,-191.0,18,178.0,3,-1.0,0,1
52,105.0,20,96.0,1,-1.0,0,1
33,3689.0,27,445.0,3,-1.0,0,2
48,295.0,17,123.0,1,164.0,2,1
48,500.0,5,53.0,1,-1.0,0,1
51,9.0,18,371.0,2,-1.0,0,2
46,0.0,4,242.0,5,-1.0,0,1
21,71.0,13,169.0,2,-1.0,0,2
48,368.0,8,363.0,2,140.0,7,2
57,-37.0,5,173.0,1,-1.0,0,1
34,48.0,24,357.0,7,-1.0,0,1
35,434.0,11,277.0,1,271.0,2,1
66,2149.0,25,98.0,1,87.0,10,2
30,161.0,8,298.0,3,-1.0,0,2
35,22.0,15,1190.0,2,302.0,2,2
38,1110.0,20,888.0,2,183.0,2,2
44,429.0,23,80.0,1,-1.0,0,2
35,7050.0,11,222.0,3,182.0,4,2
55,0.0,17,76.0,2,-1.0,0,1
32,486.0,29,1181.0,1,-1.0,0,2
50,816.0,19,630.0,1,-1.0,0,1
48,541.0,14,72.0,1,363.0,2,1
47,289.0,5,210.0,1,-1.0,0,1
29,0.0,20,204.0,3,-1.0,0,1
34,478.0,22,73.0,2,-1.0,0,1
24,235.0,9,98.0,1,92.0,1,2
34,1.0,22,483.0,7,-1.0,0,1
50,354.0,7,123.0,2,-1.0,0,1
33,1699.0,6,178.0,2,94.0,1,2
58,1980.0,5,255.0,1,-1.0,0,2
53,-8.0,5,794.0,1,-1.0,0,2
63,641.0,27,417.0,2,-1.0,0,2
30,877.0,13,92.0,5,-1.0,0,1
35,876.0,20,318.0,1,-1.0,0,1
30,79.0,5,528.0,2,196.0,1,1
22,344.0,18,347.0,1,-1.0,0,2
27,253.0,25,242.0,2,-1.0,0,2
63,1840.0,12,71.0,3,-1.0,0,1
54,154.0,9,155.0,3,-1.0,0,1
36,853.0,2,408.0,1,-1.0,0,1
63,1849.0,1,109.0,2,-1.0,0,1
52,0.0,4,74.0,1,-1.0,0,1
53,2057.0,20,134.0,1,-1.0,0,1
51,1052.0,25,280.0,4,-1.0,0,1
64,43.0,10,232.0,1,-1.0,0,2
33,718.0,6,122.0,1,98.0,2,2
51,0.0,22,176.0,4,-1.0,0,1
29,48.0,23,164.0,1,-1.0,0,1
60,514.0,16,263.0,1,124.0,9,2
31,720.0,9,94.0,3,-1.0,0,1
33,0.0,22,135.0,3,-1.0,0,1
54,473.0,2,182.0,1,81.0,1,2
42,498.0,11,173.0,2,-1.0,0,1
29,2753.0,30,645.0,1,-1.0,0,2
42,4.0,2,229.0,8,-1.0,0,1
47,-346.0,3,137.0,2,253.0,2,1
53,480.0,6,648.0,2,-1.0,0,2
36,1072.0,12,338.0,2,-1.0,0,1
27,297.0,11,273.0,5,-1.0,0,1
39,644.0,15,110.0,1,-1.0,0,1
53,1852.0,29,134.0,4,-1.0,0,1
40,767.0,6,168.0,1,-1.0,0,1
52,2569.0,11,258.0,5,-1.0,0,1
32,1094.0,11,207.0,7,-1.0,0,1
36,365.0,4,643.0,1,-1.0,0,2
41,4047.0,18,343.0,1,-1.0,0,2
26,985.0,6,267.0,2,-1.0,0,1
61,1191.0,21,214.0,4,-1.0,0,2
29,795.0,10,270.0,2,-1.0,0,1
54,140.0,27,473.0,2,182.0,2,2
36,197.0,30,260.0,1,-1.0,0,2
22,129.0,15,218.0,2,181.0,1,2
47,3505.0,17,434.0,2,-1.0,0,2
36,109.0,12,200.0,2,370.0,2,1
53,167.0,7,84.0,1,343.0,1,1
48,513.0,28,939.0,3,-1.0,0,2
31,493.0,18,158.0,1,-1.0,0,1
54,1213.0,12,241.0,1,-1.0,0,2
31,0.0,31,16.0,34,-1.0,0,1
33,616.0,6,250.0,3,-1.0,0,2
36,2823.0,8,215.0,1,371.0,6,2
33,1323.0,1,327.0,1,-1.0,0,2
33,0.0,26,192.0,6,-1.0,0,1
50,0.0,4,86.0,4,-1.0,0,1
44,51.0,27,3094.0,2,-1.0,0,2
28,497.0,24,1602.0,6,-1.0,0,2
44,0.0,30,684.0,2,-1.0,0,2
27,18188.0,12,541.0,17,-1.0,0,2
46,37378.0,14,146.0,1,518.0,1,1
52,601.0,14,249.0,2,-1.0,0,1
32,473.0,10,1064.0,1,95.0,3,2
52,3687.0,16,741.0,4,-1.0,0,2
30,10.0,18,658.0,2,-1.0,0,2
33,863.0,13,622.0,3,-1.0,0,2
36,0.0,8,171.0,1,172.0,3,1
33,2780.0,19,485.0,1,-1.0,0,2
33,67.0,16,137.0,2,-1.0,0,1
29,1082.0,30,77.0,4,-1.0,0,1
45,1723.0,1,166.0,2,-1.0,0,2
60,979.0,15,295.0,3,347.0,1,2
33,2321.0,2,308.0,1,109.0,4,1
43,10072.0,12,98.0,1,77.0,5,1
35,80.0,4,434.0,2,94.0,1,2
36,328.0,20,537.0,2,-1.0,0,1
41,1785.0,30,225.0,7,-1.0,0,1
41,0.0,30,509.0,2,-1.0,0,2
37,444.0,4,1063.0,5,-1.0,0,2
49,1697.0,19,236.0,1,-1.0,0,1
34,127.0,3,117.0,1,-1.0,0,2
48,334.0,19,270.0,2,-1.0,0,1
32,0.0,6,767.0,1,-1.0,0,2
54,2656.0,15,1187.0,2,320.0,2,1
33,4443.0,23,25.0,6,-1.0,0,1
50,0.0,29,159.0,1,120.0,2,2
25,1857.0,13,295.0,4,187.0,6,2
61,6.0,13,210.0,1,182.0,2,2
79,429.0,8,1006.0,2,-1.0,0,2
38,199.0,12,1203.0,1,306.0,1,2
27,0.0,8,732.0,1,-1.0,0,2
33,1781.0,8,611.0,2,183.0,1,2
53,252.0,31,727.0,4,-1.0,0,2
35,331.0,17,116.0,3,-1.0,0,1
59,9676.0,27,234.0,2,-1.0,0,2
46,0.0,26,208.0,2,-1.0,0,1
54,3076.0,27,367.0,2,-1.0,0,2
38,1373.0,22,119.0,4,-1.0,0,1
27,4745.0,12,411.0,4,192.0,1,2
67,694.0,7,250.0,1,-1.0,0,1
45,4170.0,20,114.0,3,-1.0,0,1
27,1601.0,4,390.0,2,-1.0,0,1
57,-524.0,16,199.0,4,-1.0,0,1
44,-99.0,6,111.0,2,-1.0,0,1
26,127.0,4,165.0,2,-1.0,0,1
60,514.0,15,187.0,2,213.0,10,2
30,617.0,27,192.0,2,-1.0,0,2
59,0.0,8,130.0,1,-1.0,0,1
54,8180.0,19,312.0,1,-1.0,0,1
38,0.0,13,531.0,2,-1.0,0,2
57,854.0,6,480.0,1,40.0,5,2
35,0.0,11,371.0,1,305.0,1,1
48,183.0,9,940.0,1,-1.0,0,2
24,656.0,16,894.0,1,-1.0,0,2
62,1381.0,19,1020.0,1,-1.0,0,1
41,1717.0,8,520.0,2,343.0,3,1
60,1588.0,6,728.0,1,-1.0,0,2
45,-249.0,1,92.0,1,-1.0,0,1
30,392.0,6,124.0,1,167.0,3,1
50,-1.0,20,151.0,1,-1.0,0,1
42,105.0,11,1159.0,4,-1.0,0,2
40,1558.0,20,44.0,15,-1.0,0,1
28,762.0,18,115.0,3,-1.0,0,2
33,700.0,9,126.0,1,88.0,1,2
52,31.0,10,135.0,1,-1.0,0,2
49,737.0,13,100.0,2,-1.0,0,1
34,-14.0,14,85.0,2,-1.0,0,1
59,59.0,5,273.0,1,-1.0,0,1
52,10943.0,16,292.0,1,-1.0,0,2
27,574.0,18,196.0,3,-1.0,0,1
47,1101.0,23,957.0,3,-1.0,0,2
28,171.0,5,324.0,1,87.0,1,2
35,102.0,20,1334.0,1,-1.0,0,2
25,303.0,18,252.0,1,92.0,1,2
35,1176.0,21,166.0,2,-1.0,0,1
67,1146.0,13,259.0,1,92.0,2,2
30,3144.0,19,212.0,2,-1.0,0,2
41,-1.0,30,1171.0,4,-1.0,0,2
30,985.0,25,304.0,1,94.0,2,2
32,6.0,15,228.0,1,-1.0,0,1
48,-817.0,11,175.0,1,-1.0,0,1
52,1227.0,22,1123.0,4,-1.0,0,2
58,268.0,7,516.0,1,-1.0,0,1
39,649.0,15,668.0,1,-1.0,0,2
38,-56.0,6,247.0,2,-1.0,0,1
49,-188.0,17,454.0,1,-1.0,0,2
53,453.0,17,148.0,2,-1.0,0,1
56,563.0,16,51.0,1,-1.0,0,1
36,495.0,14,187.0,1,94.0,9,2
40,315.0,20,44.0,1,-1.0,0,1
30,2766.0,21,834.0,1,-1.0,0,2
37,3574.0,19,178.0,1,170.0,2,1
33,191.0,13,1148.0,2,-1.0,0,2
40,72.0,21,849.0,1,-1.0,0,2
57,1433.0,21,41.0,1,-1.0,0,1
42,254.0,9,288.0,7,183.0,4,2
82,0.0,12,150.0,2,-1.0,0,1
31,1214.0,4,974.0,1,-1.0,0,2
39,2939.0,6,608.0,1,99.0,3,2
28,0.0,20,185.0,1,-1.0,0,2
40,572.0,17,171.0,1,318.0,1,1
28,805.0,12,116.0,5,170.0,2,1
36,6641.0,30,105.0,4,-1.0,0,1
49,2222.0,16,114.0,2,-1.0,0,1
54,1090.0,21,160.0,7,-1.0,0,1
21,1746.0,21,487.0,2,-1.0,0,1
56,3287.0,27,497.0,1,-1.0,0,2
59,3648.0,19,1321.0,3,-1.0,0,2
36,330.0,13,777.0,2,-1.0,0,1
37,5355.0,17,466.0,4,-1.0,0,2
33,-124.0,17,150.0,2,325.0,1,1
38,0.0,17,547.0,2,-1.0,0,2
53,-137.0,28,72.0,1,-1.0,0,1
56,401.0,20,26.0,1,-1.0,0,1
29,314.0,30,465.0,1,-1.0,0,2
30,69.0,17,997.0,1,-1.0,0,2
53,4401.0,11,241.0,1,92.0,1,2
34,0.0,21,183.0,2,-1.0,0,1
45,753.0,2,2870.0,2,-1.0,0,1
41,1.0,18,327.0,2,361.0,3,2
49,93.0,24,212.0,4,-1.0,0,1
54,1303.0,3,1635.0,1,-1.0,0,2
29,15459.0,18,264.0,7,-1.0,0,2
30,344.0,8,179.0,3,-1.0,0,1
48,44.0,6,153.0,1,-1.0,0,1
50,1811.0,8,97.0,4,-1.0,0,1
49,0.0,28,412.0,2,-1.0,0,2
29,1002.0,14,50.0,2,-1.0,0,1
36,0.0,6,149.0,1,-1.0,0,1
74,7819.0,6,165.0,3,-1.0,0,1
70,2346.0,24,694.0,1,184.0,5,2
57,5305.0,12,192.0,1,-1.0,0,1
29,697.0,30,365.0,1,85.0,1,2
40,5060.0,10,154.0,2,93.0,1,2
26,0.0,2,1223.0,2,-1.0,0,2
59,161.0,21,272.0,2,-1.0,0,1
35,556.0,13,214.0,1,-1.0,0,1
34,1434.0,21,50.0,2,-1.0,0,1
32,386.0,18,482.0,1,-1.0,0,2
31,-449.0,18,197.0,1,355.0,2,1
30,0.0,8,88.0,5,-1.0,0,1
38,1680.0,17,414.0,2,-1.0,0,1
31,25.0,21,169.0,5,-1.0,0,1
59,1308.0,30,183.0,4,-1.0,0,1
49,7443.0,19,293.0,5,211.0,2,2
52,199.0,12,246.0,2,-1.0,0,1
42,5354.0,17,799.0,1,-1.0,0,1
45,675.0,20,890.0,2,-1.0,0,1
36,590.0,9,282.0,2,-1.0,0,1
47,973.0,27,489.0,1,479.0,1,2
30,-174.0,7,113.0,1,-1.0,0,1
49,1811.0,2,168.0,2,245.0,1,1
32,794.0,9,1014.0,1,-1.0,0,2
41,446.0,18,296.0,1,186.0,1,1
35,-640.0,5,78.0,6,-1.0,0,1
46,5021.0,15,957.0,1,182.0,1,2
30,0.0,9,20.0,1,-1.0,0,1
86,1503.0,18,165.0,3,101.0,1,1
39,11887.0,18,1181.0,2,-1.0,0,2
35,127.0,14,162.0,1,-1.0,0,2
61,10861.0,25,225.0,1,91.0,5,2
47,912.0,21,1036.0,2,-1.0,0,1
37,1045.0,17,406.0,2,41.0,1,2
47,1568.0,19,388.0,1,262.0,7,2
42,765.0,27,78.0,8,-1.0,0,1
39,931.0,4,64.0,1,-1.0,0,1
32,1138.0,4,214.0,3,83.0,3,2
62,569.0,4,288.0,1,1.0,8,2
39,2981.0,26,200.0,1,-1.0,0,2
31,203.0,29,442.0,3,-1.0,0,1
30,178.0,17,656.0,3,-1.0,0,2
34,296.0,27,609.0,13,-1.0,0,2
59,7668.0,5,124.0,1,-1.0,0,1
39,-4.0,10,358.0,1,-1.0,0,1
56,3738.0,17,156.0,1,305.0,6,2
59,182.0,3,133.0,1,-1.0,0,1
36,1822.0,8,952.0,1,323.0,1,2
38,1199.0,4,178.0,1,1.0,1,2
36,678.0,4,85.0,3,-1.0,0,1
40,939.0,22,87.0,3,-1.0,0,1
34,294.0,9,265.0,1,184.0,3,2
59,0.0,10,982.0,1,-1.0,0,2
49,10772.0,8,89.0,2,-1.0,0,1
48,0.0,8,85.0,9,-1.0,0,1
33,0.0,14,535.0,3,328.0,1,2
38,70.0,27,164.0,4,92.0,4,2
44,-43.0,20,206.0,1,-1.0,0,1
44,0.0,28,264.0,5,-1.0,0,1
22,381.0,12,227.0,1,-1.0,0,2
48,-471.0,19,668.0,7,-1.0,0,1
36,203.0,23,608.0,3,179.0,2,2
39,1444.0,25,362.0,8,-1.0,0,2
47,673.0,14,106.0,6,-1.0,0,1
81,949.0,27,188.0,2,280.0,1,2
30,585.0,2,7.0,6,-1.0,0,1
52,1319.0,30,37.0,2,-1.0,0,1
56,870.0,14,220.0,1,179.0,1,2
47,0.0,14,122.0,2,-1.0,0,1
31,2007.0,20,253.0,1,-1.0,0,1
49,1158.0,14,159.0,3,-1.0,0,1
28,7.0,25,50.0,3,-1.0,0,1
29,68.0,4,69.0,4,-1.0,0,1
24,1234.0,21,314.0,1,156.0,2,2
34,2085.0,10,356.0,3,182.0,2,2
33,1862.0,12,65.0,1,-1.0,0,1
82,121.0,19,330.0,1,-1.0,0,2
29,22008.0,28,139.0,2,-1.0,0,1
53,27.0,10,230.0,3,-1.0,0,2
27,1720.0,3,284.0,2,273.0,1,2
38,0.0,20,162.0,1,181.0,5,2
32,1288.0,12,286.0,1,-1.0,0,1
73,796.0,23,427.0,1,182.0,2,2
42,372.0,3,654.0,2,-1.0,0,2
40,0.0,28,147.0,2,-1.0,0,1
27,311.0,28,462.0,1,148.0,4,2
25,3713.0,24,323.0,2,353.0,3,2
46,0.0,20,531.0,1,167.0,1,2
39,283.0,18,346.0,1,179.0,3,1
31,54.0,21,226.0,1,-1.0,0,1
36,2176.0,28,52.0,2,-1.0,0,1
35,437.0,4,908.0,1,-1.0,0,2
49,2673.0,27,219.0,4,-1.0,0,1
23,1234.0,15,379.0,1,91.0,1,2
52,6429.0,18,138.0,4,-1.0,0,1
35,1473.0,20,17.0,6,322.0,4,1
36,449.0,4,166.0,2,-1.0,0,1
31,-422.0,18,64.0,2,329.0,15,1
31,1716.0,13,542.0,2,340.0,2,1
33,76.0,4,1141.0,4,-1.0,0,2
28,959.0,29,330.0,2,-1.0,0,1
32,12569.0,1,561.0,2,295.0,2,2
49,1838.0,8,203.0,1,-1.0,0,1
24,-287.0,18,504.0,1,-1.0,0,1
32,562.0,30,722.0,3,-1.0,0,2
33,661.0,18,968.0,1,-1.0,0,2
44,8.0,26,423.0,4,-1.0,0,2
26,354.0,8,282.0,5,347.0,5,1
